1.1 C++简介
6.3.6 搜索字符串
6.3.7 单元化字符串
6.3.8 将换行符读入字符串
6.4 分析和转换字符串
6.4.1 转换字符的大小写形式
6.4.2 将字符串转换成数值
6.5 设计一个程序
6.5.1 问题
6.5.2 分析
6.5.3 解决方案
6.6 小结
6.7 习题

第7章 指针
7.1 指针初探
7.1.1 声明指针
7.1.2 通过指针访问值
7.1.3 使用指针
7.1.4 指向常量的指针
7.1.5 常量指针
7.1.6 指针的命名
7.2 数组和指针
7.3 多维数组
7.3.1 多维数组和指针
7.3.2 访问数组元素
7.4 内存的使用
7.4.1 动态内存分配：malloc()函数
7.4.2 释放动态分配的内存
7.4.3 用calloc()函数分配内存
7.4.4 扩展动态分配的内存
7.5 使用指针处理字符串
7.5.1 使用指针数组
7.5.2 指针和数组记号
7.6 设计程序
7.6.1 问题
7.6.2 分析
7.6.3 解决方案
7.7 小结
7.8 习题

第8章 编程的结构
8.1 程序的结构
8.1.1 变量的作用域和生存期
8.1.2 变量的作用域和函数
8.2 函数
8.2.1 定义函数
8.2.2 return语句
8.3 按值传递机制
8.4 函数原型
8.5 指针用作参数和返回值
8.5.1 常量参数
8.5.2 返回指针的风险
8.6 小结
8.7 习题

第9章 函数再探
9.1 函数指针
9.1.1 声明函数指针
9.1.2 通过函数指针调用函数
9.1.3 函数指针的数组
9.1.4 作为变元的函数指针
9.2 函数中的变量
9.2.1 静态变量：函数内部的追踪
9.2.2 在函数之间共享变量
9.3 调用自己的函数：递归
9.4 变元个数可变的函数
9.4.1 复制va_list
9.4.2 长度可变的变元列表的基本规则
9.5 main()函数
9.6 结束程序
9.6.1 abort()函数
9.6.2 exit()和atexit()函数
9.6.3 _Exit()函数
9.6.4 quick_exit()和at_quick_exit()函数
9.7 提高性能
9.7.1 内联声明函数
9.7.2 使用restrict关键字
9.7.3 _Noreturn函数限定符
9.8 设计程序
9.8.1 问题
9.8.2 分析
9.8.3 解决方案
9.9 小结
9.10 习题

第10章 基本输入和输出操作
10.1 输入和输出流
10.2 标准流
10.3 键盘输入
10.3.1 格式化键盘输入
10.3.2 输入格式控制字符串
10.3.3 输入格式字符串中的字符
10.3.4 输入浮点数的各种变化
10.3.5 读取十六进制和八进制值
10.3.6 用scanf_s()读取字符
10.3.7 从键盘上输入字符串
10.3.8 单个字符的键盘输入
10.4 屏幕输出
10.4.1 使用printf_s()的格式化输出
10.4.2 转义序列
10.4.3 整数输出
10.4.4 输出浮点数
10.4.5 字符输出
10.5 其他输出函数
10.5.1 屏幕的非格式化输出
10.5.2 数组的格式化输出
10.5.3 数组的格式化输入
10.6 小结
10.7 习题

第11章 结构化数据
11.1 数据结构：使用struct
11.1.1 定义结构类型和结构变量
11.1.2 访问结构成员
11.1.3 未命名的结构
11.1.4 结构数组
11.1.5 表达式中的结构成员
11.1.6 结构指针
11.1.7 为结构动态分配内存
11.2 再探结构成员
11.2.1 将一个结构作为另一个结构的成员
11.2.2 声明结构中的结构
11.2.3 将结构指针用作结构成员
11.2.4 双向链表
11.2.5 结构中的位字段
11.3 结构与函数
11.3.1 结构作为函数的变元
11.3.2 结构指针作为函数变元
11.3.3 作为函数返回值的结构
11.3.4 二叉树
11.4 共享内存
11.5 设计程序
11.5.1 问题
11.5.2 分析
11.5.3 解决方案
11.6 小结
11.7 习题

第12章 处理文件
12.1 文件的概念
12.1.1 文件中的位置
12.1.2 文件流
12.2 文件访问
12.2.1 打开文件
12.2.2 缓存文件操作
12.2.3 文件重命名
12.2.4 关闭文件
12.2.5 删除文件
12.3 写入文本文件
12.4 读取文本文件
12.5 在文本文件中读写字符串
12.6 格式化文件的输入输出
12.6.1 格式化文件输出
12.6.2 格式化文件输入
12.7 错误处理
12.8 再探文本文件操作模式
12.9 freopen_s()函数
12.10 二进制文件的输入输出
12.10.1 以二进制模式打开文件
12.10.2 写入二进制文件
12.10.3 读取二进制文件
12.11 在文件中移动
12.11.1 文件定位操作
12.11.2 找出我们在文件中的位置
12.11.3 在文件中设定位置
12.12 使用临时文件
12.12.1 创建临时文件
12.12.2 创建唯一的文件名
12.13 更新二进制文件
12.13.1 修改文件的内容
12.13.2 从键盘输入创建记录
12.13.3 将记录写入文件
12.13.4 从文件中读取记录
12.13.5 写入文件
12.13.6 列出文件内容
12.13.7 更新已有的文件内容
12.14 文件打开模式小结
12.15 设计程序
12.15.1 问题
12.15.2 分析
12.15.3 解决方案
12.16 小结
12.17 习题

第13章 支持功能
13.1 预处理
13.1.1 在程序中包含头文件
13.1.2 定义自己的头文件
13.1.3 管理多个源文件
13.1.4 外部变量
13.1.5 静态函数
13.1.6 替换程序源代码
13.2 宏
13.2.1 看起来像函数的宏
13.2.2 字符串作为宏参数
13.2.3 在宏展开式中结合两个变元
13.3 多行上的预处理器指令
13.3.1 预处理器逻辑指令
13.3.2 条件编译
13.3.3 测试多个条件
13.3.4 取消定义的标识符
13.3.5 测试标识符的指定值的指令
13.3.6 多项选择
13.3.7 标准预处理宏
13.4 调试方法
13.4.1 集成的调试器
13.4.2 调试阶段的预处理器
13.4.3 断言
13.5 日期和时间函数
13.5.1 获取时间值
13.5.2 获取日期
13.5.3 确定某一天是星期几
13.6 小结
13.7 习题

第14章 高级专用主题
14.1 使用国际字符集
14.1.1 理解Unicode
14.1.2 设置区域
14.1.3 宽字符类型wchar_t
14.1.4 宽字符串的操作
14.1.5 宽字符的文件流操作
14.1.6 存储Unicode字符的固定大小类型
14.2 用于可移植性的专用整数类型
14.2.1 固定宽度的整型
14.2.2 最小宽度的整型
14.2.3 最大宽度的整型
14.3 复数类型
14.3.1 复数基础
14.3.2 复数类型和操作
14.4 用线程编程
14.4.1 创建线程
14.4.2 退出线程
14.4.3 把一个线程连接到另一个线程上
14.4.4 挂起线程
14.4.5 管理线程对数据的访问
14.5 小结
附录A 计算机中的数学知识
附录B ASCII字符代码定义
附录C C语言中的保留字
附录D 输入输出格式说明符
附录E 标准库头文件

==============


