Icon dashujugongzuoliu@2x
日志检索服务
提供针对日志类数据的存储与检索服务，用户无需开发就能快速实现数据定制化分词、存储、检索、分析功能。高效索引和搜索海量数据，提升运维/运营效率，快速查找和定位问题。

Icon rizhijiansuo@2x
时序数据库
存储时序数据的高性能数据库，专为处理高写入和高并发查询而研制，支持对时序数据进行函数计算与分组聚合。

Icon shixushujuku@2x
Spark服务
基于容器技术研发的 Spark 服务。支持快速一键式集群部署，计算资源弹性伸缩，按需收费，为用户提供快餐式大数据消费能力。

Icon baobiaogongzuoshi@2x
典型应用场景

==========

